/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'right')
 -- right : 0.13
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 0.76
 -- None : -0.20
 -- right : 0.03
 -- left : 0.03

('right', 'red', 'left', None, None)
 -- forward : -0.75
 -- None : 0.07
 -- right : 0.82
 -- left : -0.83

('forward', 'green', 'left', None, 'left')
 -- forward : 0.30
 -- None : -0.05
 -- right : 0.01
 -- left : 0.01

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.00
 -- left : 0.03

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.07
 -- None : -0.00
 -- right : 0.00
 -- left : -0.08

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.10
 -- None : -0.01
 -- right : 0.00
 -- left : -0.04

('left', 'red', 'left', 'left', None)
 -- forward : -0.13
 -- None : 0.35
 -- right : 0.01
 -- left : -0.17

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.01
 -- None : -0.02
 -- right : 0.00
 -- left : -0.02

('left', 'red', 'left', 'right', 'right')
 -- forward : -0.02
 -- None : 0.02
 -- right : -0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.06
 -- left : 0.01

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : -0.02
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -0.40
 -- None : 0.28
 -- right : -0.22
 -- left : -0.48

('left', 'red', 'right', 'forward', 'left')
 -- forward : -0.12
 -- None : 0.02
 -- right : -0.02
 -- left : -0.08

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.05
 -- left : -0.16

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.00
 -- left : 0.09

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.02
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.02
 -- left : 0.30

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.04
 -- None : -0.00
 -- right : 0.00
 -- left : -0.04

('left', 'green', 'forward', 'right', None)
 -- forward : 0.01
 -- None : -0.02
 -- right : 0.05
 -- left : -0.08

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.00
 -- left : 0.09

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -0.02

('right', 'red', None, 'forward', 'right')
 -- forward : -0.04
 -- None : 0.01
 -- right : -0.08
 -- left : -0.24

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.15
 -- left : 0.01

('right', 'red', None, None, None)
 -- forward : -1.22
 -- None : 0.12
 -- right : 1.27
 -- left : -1.33

('forward', 'green', None, None, None)
 -- forward : 1.66
 -- None : -0.74
 -- right : 0.11
 -- left : 0.12

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.01
 -- left : 0.10

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.06
 -- None : -0.01
 -- right : 0.00
 -- left : -0.06

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -0.02
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.00
 -- left : 0.19

('left', 'green', None, None, 'left')
 -- forward : 0.02
 -- None : -0.22
 -- right : 0.03
 -- left : 0.58

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.16
 -- None : -0.03
 -- right : 0.01
 -- left : -0.08

('left', 'red', 'right', 'forward', None)
 -- forward : -0.20
 -- None : 0.08
 -- right : 0.00
 -- left : -0.08

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -0.02

('forward', 'red', None, None, 'left')
 -- forward : -0.42
 -- None : 0.07
 -- right : 0.36
 -- left : -0.46

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -0.07
 -- None : 0.13
 -- right : 0.00
 -- left : -0.05

('left', 'red', 'right', 'right', 'left')
 -- forward : -0.01
 -- None : 0.01
 -- right : -0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -0.07
 -- None : 0.10
 -- right : 0.00
 -- left : -0.12

('right', 'red', 'left', 'left', 'left')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.04
 -- left : -0.01

('right', 'red', None, 'right', 'left')
 -- forward : -0.04
 -- None : 0.01
 -- right : 0.09
 -- left : -0.06

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.06
 -- left : -0.24

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.01
 -- left : -0.02

('right', 'red', 'right', None, 'forward')
 -- forward : -0.12
 -- None : 0.00
 -- right : 0.06
 -- left : -0.16

('left', 'green', None, None, 'right')
 -- forward : 0.01
 -- None : -0.07
 -- right : 0.01
 -- left : 0.30

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.04
 -- left : -0.04

('right', 'red', 'forward', None, 'left')
 -- forward : -0.06
 -- None : 0.01
 -- right : 0.14
 -- left : -0.04

('right', 'green', None, 'right', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : -0.16

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.01
 -- left : -0.06

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : -0.06

('forward', 'green', 'right', 'left', None)
 -- forward : 0.01
 -- None : -0.02
 -- right : 0.05
 -- left : -0.06

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.02
 -- right : -0.10
 -- left : -0.08

('forward', 'red', 'right', 'right', None)
 -- forward : -0.02
 -- None : 0.06
 -- right : 0.00
 -- left : -0.16

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.02

('right', 'red', 'right', 'left', 'right')
 -- forward : -0.01
 -- None : -0.00
 -- right : 0.01
 -- left : -0.08

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.13
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.02
 -- left : -0.16

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.06
 -- left : -0.10

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.01
 -- None : -0.01
 -- right : 0.04
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.02
 -- None : -0.03
 -- right : 0.00
 -- left : -0.04

('left', 'red', 'left', None, 'forward')
 -- forward : -0.83
 -- None : 0.01
 -- right : 0.13
 -- left : -0.63

('left', 'green', None, 'left', None)
 -- forward : 0.02
 -- None : -0.13
 -- right : 0.03
 -- left : 0.56

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.22
 -- None : -0.05
 -- right : 0.01
 -- left : -0.14

('right', 'red', None, 'left', 'right')
 -- forward : -0.05
 -- None : 0.02
 -- right : 0.00
 -- left : -0.01

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.00
 -- left : 0.03

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -0.01
 -- None : 0.04
 -- right : 0.00
 -- left : -0.05

('forward', 'green', None, None, 'forward')
 -- forward : 0.69
 -- None : -0.14
 -- right : 0.04
 -- left : 0.04

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.00
 -- right : 0.00
 -- left : 0.03

('left', 'red', None, None, 'forward')
 -- forward : -1.35
 -- None : 0.52
 -- right : 0.03
 -- left : -1.34

('right', 'green', None, 'left', 'left')
 -- forward : 0.01
 -- None : -0.09
 -- right : 0.20
 -- left : 0.01

('right', 'green', 'right', 'forward', None)
 -- forward : 0.03
 -- None : -0.02
 -- right : 0.00
 -- left : -0.02

('left', 'red', None, None, None)
 -- forward : -2.07
 -- None : 1.71
 -- right : 0.16
 -- left : -2.19

('left', 'red', 'forward', 'right', None)
 -- forward : -0.07
 -- None : 0.00
 -- right : 0.07
 -- left : -0.03

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.02
 -- None : -0.01
 -- right : -0.00
 -- left : -0.06

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.00
 -- right : 0.03
 -- left : -0.02

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.07
 -- None : -0.01
 -- right : 0.00
 -- left : 0.01

('left', 'red', 'forward', None, 'forward')
 -- forward : -0.32
 -- None : 0.18
 -- right : 0.01
 -- left : -0.36

('forward', 'red', 'forward', 'left', None)
 -- forward : -0.09
 -- None : 0.01
 -- right : 0.12
 -- left : -0.15

('forward', 'red', 'left', None, 'left')
 -- forward : -0.12
 -- None : 0.46
 -- right : 0.01
 -- left : -0.18

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -0.02
 -- None : 0.02
 -- right : -0.00
 -- left : -0.04

('left', 'red', None, None, 'right')
 -- forward : -0.22
 -- None : 0.39
 -- right : 0.01
 -- left : -0.13

('left', 'green', None, 'forward', 'left')
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.01
 -- left : 0.30

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -0.00
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -0.12
 -- None : 0.05
 -- right : -0.08
 -- left : -0.04

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -0.00
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -1.35
 -- None : 1.56
 -- right : 0.09
 -- left : -1.19

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : -0.04

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -0.02

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -0.04
 -- None : 0.01
 -- right : -0.06
 -- left : -0.08

('forward', 'red', None, 'forward', 'left')
 -- forward : -0.40
 -- None : 0.32
 -- right : -0.24
 -- left : -0.56

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : -0.04

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.12
 -- None : 0.01
 -- right : -0.04
 -- left : -0.28

('right', 'red', None, 'left', 'forward')
 -- forward : -0.40
 -- None : 0.00
 -- right : 0.12
 -- left : -0.32

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -0.08
 -- None : 0.03
 -- right : -0.02
 -- left : -0.12

('left', 'red', 'left', 'right', 'forward')
 -- forward : -0.08
 -- None : 0.00
 -- right : 0.01
 -- left : -0.04

('forward', 'green', 'forward', None, None)
 -- forward : 1.07
 -- None : -0.29
 -- right : 0.04
 -- left : -1.14

('right', 'red', None, 'left', None)
 -- forward : -0.16
 -- None : 0.01
 -- right : 0.37
 -- left : -0.25

('forward', 'green', None, 'left', 'left')
 -- forward : 0.39
 -- None : -0.08
 -- right : 0.01
 -- left : 0.01

('left', 'red', 'right', 'left', None)
 -- forward : -0.04
 -- None : 0.09
 -- right : 0.00
 -- left : -0.08

('left', 'red', 'forward', None, 'left')
 -- forward : -0.10
 -- None : 0.01
 -- right : 0.10
 -- left : -0.09

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -0.02

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.19
 -- None : -0.05
 -- right : 0.00
 -- left : -0.14

('forward', 'red', None, None, 'forward')
 -- forward : -1.18
 -- None : 0.04
 -- right : 0.29
 -- left : -0.99

('left', 'green', 'left', 'forward', None)
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.01
 -- left : 0.27

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.03

('left', 'green', 'right', None, None)
 -- forward : 0.01
 -- None : -0.09
 -- right : 0.13
 -- left : -0.41

('forward', 'green', None, None, 'right')
 -- forward : 0.30
 -- None : -0.09
 -- right : 0.01
 -- left : 0.02

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.01
 -- left : 0.17

('forward', 'red', None, 'left', None)
 -- forward : -0.27
 -- None : 0.70
 -- right : 0.02
 -- left : -0.33

('forward', 'red', None, 'right', None)
 -- forward : -0.21
 -- None : 0.44
 -- right : 0.01
 -- left : -0.22

('left', 'red', 'left', 'forward', 'left')
 -- forward : -0.24
 -- None : 0.08
 -- right : -0.10
 -- left : -0.24

('right', 'red', 'forward', 'left', None)
 -- forward : -0.07
 -- None : 0.01
 -- right : 0.10
 -- left : -0.09

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.00
 -- left : 0.09

('right', 'green', 'forward', 'right', None)
 -- forward : 0.02
 -- None : -0.01
 -- right : 0.00
 -- left : -0.04

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.02
 -- None : -0.01
 -- right : 0.00
 -- left : -0.06

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.02
 -- left : -0.02

('forward', 'red', None, 'right', 'right')
 -- forward : -0.02
 -- None : 0.04
 -- right : 0.00
 -- left : -0.03

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.04
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -0.03
 -- None : 0.09
 -- right : 0.00
 -- left : -0.07

('right', 'red', 'left', 'right', None)
 -- forward : -0.06
 -- None : 0.01
 -- right : 0.09
 -- left : -0.06

('right', 'green', None, None, 'left')
 -- forward : 0.01
 -- None : -0.17
 -- right : 0.42
 -- left : 0.02

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -0.08
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.03
 -- left : -0.02

('right', 'red', None, None, 'left')
 -- forward : -0.41
 -- None : 0.02
 -- right : 0.42
 -- left : -0.39

('forward', 'green', 'right', None, None)
 -- forward : 0.39
 -- None : -0.07
 -- right : 0.01
 -- left : -0.26

('forward', 'green', 'right', None, 'left')
 -- forward : 0.08
 -- None : -0.03
 -- right : 0.00
 -- left : -0.14

('left', 'red', None, 'left', 'right')
 -- forward : -0.03
 -- None : 0.08
 -- right : 0.01
 -- left : -0.08

('left', 'green', None, None, None)
 -- forward : 0.13
 -- None : -0.74
 -- right : 0.10
 -- left : 1.50

('right', 'red', None, 'right', 'forward')
 -- forward : -0.12
 -- None : 0.00
 -- right : 0.03
 -- left : -0.20

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.01
 -- None : -0.02
 -- right : 0.07
 -- left : -0.12

('right', 'red', 'left', 'forward', 'left')
 -- forward : -0.28
 -- None : 0.02
 -- right : 0.00
 -- left : -0.16

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -0.00
 -- right : 0.08
 -- left : -0.14

('forward', 'red', None, 'right', 'forward')
 -- forward : -0.20
 -- None : 0.07
 -- right : 0.00
 -- left : -0.16

('right', 'red', 'left', 'left', None)
 -- forward : -0.10
 -- None : 0.01
 -- right : 0.13
 -- left : -0.09

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.10
 -- None : -0.03
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.09
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : -0.02

('left', 'green', None, 'right', 'right')
 -- forward : 0.02
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.04
 -- left : -0.02

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.02
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.01
 -- None : -0.09
 -- right : 0.18
 -- left : 0.02

('right', 'red', 'right', 'left', None)
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.05
 -- left : -0.08

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -0.04
 -- None : 0.06
 -- right : -0.08
 -- left : -0.12

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

